Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 11 (program_ins -> RETURN operation ; .)
    COMMENT         reduce using rule 11 (program_ins -> RETURN operation ; .)
    IF              reduce using rule 11 (program_ins -> RETURN operation ; .)
    WHILE           reduce using rule 11 (program_ins -> RETURN operation ; .)
    FOR             reduce using rule 11 (program_ins -> RETURN operation ; .)
    ID              reduce using rule 11 (program_ins -> RETURN operation ; .)
    $end            reduce using rule 11 (program_ins -> RETURN operation ; .)
    }               reduce using rule 11 (program_ins -> RETURN operation ; .)
    ELSE            reduce using rule 11 (program_ins -> RETURN operation ; .)


state 69

    (15) assign -> id assign_operator operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    ;               reduce using rule 15 (assign -> id assign_operator operation .)
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 70

    (16) assign -> id [ index . ] assign_operator operation

    ]               shift and go to state 83


state 71

    (23) index -> INTNUM . , index
    (24) index -> INTNUM .

    ,               shift and go to state 84
    ]               reduce using rule 24 (index -> INTNUM .)


state 72

    (51) cond_instruction -> IF ( condition . ) program_ins
    (52) cond_instruction -> IF ( condition . ) program_ins ELSE program_ins

    )               shift and go to state 85


state 73

    (53) condition -> operation . comparison_operator operation
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (54) comparison_operator -> . EQ
    (55) comparison_operator -> . NEQ
    (56) comparison_operator -> . LT
    (57) comparison_operator -> . GT
    (58) comparison_operator -> . <
    (59) comparison_operator -> . >
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    '               shift and go to state 53
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    LT              shift and go to state 89
    GT              shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    comparison_operator            shift and go to state 86
    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 74

    (60) while_instruction -> WHILE ( condition . ) program_ins

    )               shift and go to state 93


state 75

    (61) for_instruction -> FOR id = . range program_ins
    (62) range -> . operation : operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    id                             shift and go to state 23
    range                          shift and go to state 94
    operation                      shift and go to state 95
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 76

    (13) value -> operation , value .

    ;               reduce using rule 13 (value -> operation , value .)


state 77

    (28) operation -> operation add_operator operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    ,               reduce using rule 28 (operation -> operation add_operator operation .)
    +               reduce using rule 28 (operation -> operation add_operator operation .)
    -               reduce using rule 28 (operation -> operation add_operator operation .)
    DOTADD          reduce using rule 28 (operation -> operation add_operator operation .)
    DOTSUB          reduce using rule 28 (operation -> operation add_operator operation .)
    DOTMUL          reduce using rule 28 (operation -> operation add_operator operation .)
    DOTDIV          reduce using rule 28 (operation -> operation add_operator operation .)
    ;               reduce using rule 28 (operation -> operation add_operator operation .)
    )               reduce using rule 28 (operation -> operation add_operator operation .)
    ]               reduce using rule 28 (operation -> operation add_operator operation .)
    EQ              reduce using rule 28 (operation -> operation add_operator operation .)
    NEQ             reduce using rule 28 (operation -> operation add_operator operation .)
    LT              reduce using rule 28 (operation -> operation add_operator operation .)
    GT              reduce using rule 28 (operation -> operation add_operator operation .)
    <               reduce using rule 28 (operation -> operation add_operator operation .)
    >               reduce using rule 28 (operation -> operation add_operator operation .)
    :               reduce using rule 28 (operation -> operation add_operator operation .)
    PRINT           reduce using rule 28 (operation -> operation add_operator operation .)
    {               reduce using rule 28 (operation -> operation add_operator operation .)
    BREAK           reduce using rule 28 (operation -> operation add_operator operation .)
    CONTINUE        reduce using rule 28 (operation -> operation add_operator operation .)
    RETURN          reduce using rule 28 (operation -> operation add_operator operation .)
    COMMENT         reduce using rule 28 (operation -> operation add_operator operation .)
    IF              reduce using rule 28 (operation -> operation add_operator operation .)
    WHILE           reduce using rule 28 (operation -> operation add_operator operation .)
    FOR             reduce using rule 28 (operation -> operation add_operator operation .)
    ID              reduce using rule 28 (operation -> operation add_operator operation .)
    '               shift and go to state 53
    *               shift and go to state 58
    /               shift and go to state 59

  ! '               [ reduce using rule 28 (operation -> operation add_operator operation .) ]
  ! *               [ reduce using rule 28 (operation -> operation add_operator operation .) ]
  ! /               [ reduce using rule 28 (operation -> operation add_operator operation .) ]
  ! +               [ shift and go to state 54 ]
  ! -               [ shift and go to state 55 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! DOTMUL          [ shift and go to state 60 ]
  ! DOTDIV          [ shift and go to state 61 ]

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 78

    (29) operation -> operation mul_operator operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    ,               reduce using rule 29 (operation -> operation mul_operator operation .)
    +               reduce using rule 29 (operation -> operation mul_operator operation .)
    -               reduce using rule 29 (operation -> operation mul_operator operation .)
    DOTADD          reduce using rule 29 (operation -> operation mul_operator operation .)
    DOTSUB          reduce using rule 29 (operation -> operation mul_operator operation .)
    *               reduce using rule 29 (operation -> operation mul_operator operation .)
    /               reduce using rule 29 (operation -> operation mul_operator operation .)
    DOTMUL          reduce using rule 29 (operation -> operation mul_operator operation .)
    DOTDIV          reduce using rule 29 (operation -> operation mul_operator operation .)
    ;               reduce using rule 29 (operation -> operation mul_operator operation .)
    )               reduce using rule 29 (operation -> operation mul_operator operation .)
    ]               reduce using rule 29 (operation -> operation mul_operator operation .)
    EQ              reduce using rule 29 (operation -> operation mul_operator operation .)
    NEQ             reduce using rule 29 (operation -> operation mul_operator operation .)
    LT              reduce using rule 29 (operation -> operation mul_operator operation .)
    GT              reduce using rule 29 (operation -> operation mul_operator operation .)
    <               reduce using rule 29 (operation -> operation mul_operator operation .)
    >               reduce using rule 29 (operation -> operation mul_operator operation .)
    :               reduce using rule 29 (operation -> operation mul_operator operation .)
    PRINT           reduce using rule 29 (operation -> operation mul_operator operation .)
    {               reduce using rule 29 (operation -> operation mul_operator operation .)
    BREAK           reduce using rule 29 (operation -> operation mul_operator operation .)
    CONTINUE        reduce using rule 29 (operation -> operation mul_operator operation .)
    RETURN          reduce using rule 29 (operation -> operation mul_operator operation .)
    COMMENT         reduce using rule 29 (operation -> operation mul_operator operation .)
    IF              reduce using rule 29 (operation -> operation mul_operator operation .)
    WHILE           reduce using rule 29 (operation -> operation mul_operator operation .)
    FOR             reduce using rule 29 (operation -> operation mul_operator operation .)
    ID              reduce using rule 29 (operation -> operation mul_operator operation .)
    '               shift and go to state 53

  ! '               [ reduce using rule 29 (operation -> operation mul_operator operation .) ]
  ! +               [ shift and go to state 54 ]
  ! -               [ shift and go to state 55 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 59 ]
  ! DOTMUL          [ shift and go to state 60 ]
  ! DOTDIV          [ shift and go to state 61 ]

    mul_operator                   shift and go to state 52
    add_operator                   shift and go to state 51

state 79

    (32) operation -> ( operation ) .

    ,               reduce using rule 32 (operation -> ( operation ) .)
    '               reduce using rule 32 (operation -> ( operation ) .)
    +               reduce using rule 32 (operation -> ( operation ) .)
    -               reduce using rule 32 (operation -> ( operation ) .)
    DOTADD          reduce using rule 32 (operation -> ( operation ) .)
    DOTSUB          reduce using rule 32 (operation -> ( operation ) .)
    *               reduce using rule 32 (operation -> ( operation ) .)
    /               reduce using rule 32 (operation -> ( operation ) .)
    DOTMUL          reduce using rule 32 (operation -> ( operation ) .)
    DOTDIV          reduce using rule 32 (operation -> ( operation ) .)
    ;               reduce using rule 32 (operation -> ( operation ) .)
    )               reduce using rule 32 (operation -> ( operation ) .)
    ]               reduce using rule 32 (operation -> ( operation ) .)
    EQ              reduce using rule 32 (operation -> ( operation ) .)
    NEQ             reduce using rule 32 (operation -> ( operation ) .)
    LT              reduce using rule 32 (operation -> ( operation ) .)
    GT              reduce using rule 32 (operation -> ( operation ) .)
    <               reduce using rule 32 (operation -> ( operation ) .)
    >               reduce using rule 32 (operation -> ( operation ) .)
    :               reduce using rule 32 (operation -> ( operation ) .)
    PRINT           reduce using rule 32 (operation -> ( operation ) .)
    {               reduce using rule 32 (operation -> ( operation ) .)
    BREAK           reduce using rule 32 (operation -> ( operation ) .)
    CONTINUE        reduce using rule 32 (operation -> ( operation ) .)
    RETURN          reduce using rule 32 (operation -> ( operation ) .)
    COMMENT         reduce using rule 32 (operation -> ( operation ) .)
    IF              reduce using rule 32 (operation -> ( operation ) .)
    WHILE           reduce using rule 32 (operation -> ( operation ) .)
    FOR             reduce using rule 32 (operation -> ( operation ) .)
    ID              reduce using rule 32 (operation -> ( operation ) .)


state 80

    (36) operation -> fid ( operation . )
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    )               shift and go to state 96
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 81

    (25) vector -> [ vector_val ] .

    ,               reduce using rule 25 (vector -> [ vector_val ] .)
    '               reduce using rule 25 (vector -> [ vector_val ] .)
    +               reduce using rule 25 (vector -> [ vector_val ] .)
    -               reduce using rule 25 (vector -> [ vector_val ] .)
    DOTADD          reduce using rule 25 (vector -> [ vector_val ] .)
    DOTSUB          reduce using rule 25 (vector -> [ vector_val ] .)
    *               reduce using rule 25 (vector -> [ vector_val ] .)
    /               reduce using rule 25 (vector -> [ vector_val ] .)
    DOTMUL          reduce using rule 25 (vector -> [ vector_val ] .)
    DOTDIV          reduce using rule 25 (vector -> [ vector_val ] .)
    ;               reduce using rule 25 (vector -> [ vector_val ] .)
    )               reduce using rule 25 (vector -> [ vector_val ] .)
    ]               reduce using rule 25 (vector -> [ vector_val ] .)
    EQ              reduce using rule 25 (vector -> [ vector_val ] .)
    NEQ             reduce using rule 25 (vector -> [ vector_val ] .)
    LT              reduce using rule 25 (vector -> [ vector_val ] .)
    GT              reduce using rule 25 (vector -> [ vector_val ] .)
    <               reduce using rule 25 (vector -> [ vector_val ] .)
    >               reduce using rule 25 (vector -> [ vector_val ] .)
    :               reduce using rule 25 (vector -> [ vector_val ] .)
    PRINT           reduce using rule 25 (vector -> [ vector_val ] .)
    {               reduce using rule 25 (vector -> [ vector_val ] .)
    BREAK           reduce using rule 25 (vector -> [ vector_val ] .)
    CONTINUE        reduce using rule 25 (vector -> [ vector_val ] .)
    RETURN          reduce using rule 25 (vector -> [ vector_val ] .)
    COMMENT         reduce using rule 25 (vector -> [ vector_val ] .)
    IF              reduce using rule 25 (vector -> [ vector_val ] .)
    WHILE           reduce using rule 25 (vector -> [ vector_val ] .)
    FOR             reduce using rule 25 (vector -> [ vector_val ] .)
    ID              reduce using rule 25 (vector -> [ vector_val ] .)


state 82

    (26) vector_val -> operation , . vector_val
    (26) vector_val -> . operation , vector_val
    (27) vector_val -> . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 66
    vector_val                     shift and go to state 97
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 83

    (16) assign -> id [ index ] . assign_operator operation
    (18) assign_operator -> . ADDASSIGN
    (19) assign_operator -> . SUBASSIGN
    (20) assign_operator -> . MULASSIGN
    (21) assign_operator -> . DIVASSIGN
    (22) assign_operator -> . =

    ADDASSIGN       shift and go to state 41
    SUBASSIGN       shift and go to state 42
    MULASSIGN       shift and go to state 43
    DIVASSIGN       shift and go to state 44
    =               shift and go to state 45

    assign_operator                shift and go to state 98

state 84

    (23) index -> INTNUM , . index
    (23) index -> . INTNUM , index
    (24) index -> . INTNUM

    INTNUM          shift and go to state 71

    index                          shift and go to state 99

state 85

    (51) cond_instruction -> IF ( condition ) . program_ins
    (52) cond_instruction -> IF ( condition ) . program_ins ELSE program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id assign_operator operation
    (16) assign -> . id [ index ] assign_operator operation
    (51) cond_instruction -> . IF ( condition ) program_ins
    (52) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (60) while_instruction -> . WHILE ( condition ) program_ins
    (61) for_instruction -> . FOR id = range program_ins
    (47) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    program_ins                    shift and go to state 100
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id                             shift and go to state 13

state 86

    (53) condition -> operation comparison_operator . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 101
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 87

    (54) comparison_operator -> EQ .

    -               reduce using rule 54 (comparison_operator -> EQ .)
    (               reduce using rule 54 (comparison_operator -> EQ .)
    INTNUM          reduce using rule 54 (comparison_operator -> EQ .)
    FLOATNUM        reduce using rule 54 (comparison_operator -> EQ .)
    ID              reduce using rule 54 (comparison_operator -> EQ .)
    ZEROS           reduce using rule 54 (comparison_operator -> EQ .)
    ONES            reduce using rule 54 (comparison_operator -> EQ .)
    EYE             reduce using rule 54 (comparison_operator -> EQ .)
    [               reduce using rule 54 (comparison_operator -> EQ .)
    STRING          reduce using rule 54 (comparison_operator -> EQ .)


state 88

    (55) comparison_operator -> NEQ .

    -               reduce using rule 55 (comparison_operator -> NEQ .)
    (               reduce using rule 55 (comparison_operator -> NEQ .)
    INTNUM          reduce using rule 55 (comparison_operator -> NEQ .)
    FLOATNUM        reduce using rule 55 (comparison_operator -> NEQ .)
    ID              reduce using rule 55 (comparison_operator -> NEQ .)
    ZEROS           reduce using rule 55 (comparison_operator -> NEQ .)
    ONES            reduce using rule 55 (comparison_operator -> NEQ .)
    EYE             reduce using rule 55 (comparison_operator -> NEQ .)
    [               reduce using rule 55 (comparison_operator -> NEQ .)
    STRING          reduce using rule 55 (comparison_operator -> NEQ .)


state 89

    (56) comparison_operator -> LT .

    -               reduce using rule 56 (comparison_operator -> LT .)
    (               reduce using rule 56 (comparison_operator -> LT .)
    INTNUM          reduce using rule 56 (comparison_operator -> LT .)
    FLOATNUM        reduce using rule 56 (comparison_operator -> LT .)
    ID              reduce using rule 56 (comparison_operator -> LT .)
    ZEROS           reduce using rule 56 (comparison_operator -> LT .)
    ONES            reduce using rule 56 (comparison_operator -> LT .)
    EYE             reduce using rule 56 (comparison_operator -> LT .)
    [               reduce using rule 56 (comparison_operator -> LT .)
    STRING          reduce using rule 56 (comparison_operator -> LT .)


state 90

    (57) comparison_operator -> GT .

    -               reduce using rule 57 (comparison_operator -> GT .)
    (               reduce using rule 57 (comparison_operator -> GT .)
    INTNUM          reduce using rule 57 (comparison_operator -> GT .)
    FLOATNUM        reduce using rule 57 (comparison_operator -> GT .)
    ID              reduce using rule 57 (comparison_operator -> GT .)
    ZEROS           reduce using rule 57 (comparison_operator -> GT .)
    ONES            reduce using rule 57 (comparison_operator -> GT .)
    EYE             reduce using rule 57 (comparison_operator -> GT .)
    [               reduce using rule 57 (comparison_operator -> GT .)
    STRING          reduce using rule 57 (comparison_operator -> GT .)


state 91

    (58) comparison_operator -> < .

    -               reduce using rule 58 (comparison_operator -> < .)
    (               reduce using rule 58 (comparison_operator -> < .)
    INTNUM          reduce using rule 58 (comparison_operator -> < .)
    FLOATNUM        reduce using rule 58 (comparison_operator -> < .)
    ID              reduce using rule 58 (comparison_operator -> < .)
    ZEROS           reduce using rule 58 (comparison_operator -> < .)
    ONES            reduce using rule 58 (comparison_operator -> < .)
    EYE             reduce using rule 58 (comparison_operator -> < .)
    [               reduce using rule 58 (comparison_operator -> < .)
    STRING          reduce using rule 58 (comparison_operator -> < .)


state 92

    (59) comparison_operator -> > .

    -               reduce using rule 59 (comparison_operator -> > .)
    (               reduce using rule 59 (comparison_operator -> > .)
    INTNUM          reduce using rule 59 (comparison_operator -> > .)
    FLOATNUM        reduce using rule 59 (comparison_operator -> > .)
    ID              reduce using rule 59 (comparison_operator -> > .)
    ZEROS           reduce using rule 59 (comparison_operator -> > .)
    ONES            reduce using rule 59 (comparison_operator -> > .)
    EYE             reduce using rule 59 (comparison_operator -> > .)
    [               reduce using rule 59 (comparison_operator -> > .)
    STRING          reduce using rule 59 (comparison_operator -> > .)


state 93

    (60) while_instruction -> WHILE ( condition ) . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id assign_operator operation
    (16) assign -> . id [ index ] assign_operator operation
    (51) cond_instruction -> . IF ( condition ) program_ins
    (52) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (60) while_instruction -> . WHILE ( condition ) program_ins
    (61) for_instruction -> . FOR id = range program_ins
    (47) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    program_ins                    shift and go to state 102
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id                             shift and go to state 13

state 94

    (61) for_instruction -> FOR id = range . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id assign_operator operation
    (16) assign -> . id [ index ] assign_operator operation
    (51) cond_instruction -> . IF ( condition ) program_ins
    (52) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (60) while_instruction -> . WHILE ( condition ) program_ins
    (61) for_instruction -> . FOR id = range program_ins
    (47) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    id                             shift and go to state 13
    program_ins                    shift and go to state 103
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7

state 95

    (62) range -> operation . : operation
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    :               shift and go to state 104
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 96

    (36) operation -> fid ( operation ) .

    ,               reduce using rule 36 (operation -> fid ( operation ) .)
    '               reduce using rule 36 (operation -> fid ( operation ) .)
    +               reduce using rule 36 (operation -> fid ( operation ) .)
    -               reduce using rule 36 (operation -> fid ( operation ) .)
    DOTADD          reduce using rule 36 (operation -> fid ( operation ) .)
    DOTSUB          reduce using rule 36 (operation -> fid ( operation ) .)
    *               reduce using rule 36 (operation -> fid ( operation ) .)
    /               reduce using rule 36 (operation -> fid ( operation ) .)
    DOTMUL          reduce using rule 36 (operation -> fid ( operation ) .)
    DOTDIV          reduce using rule 36 (operation -> fid ( operation ) .)
    ;               reduce using rule 36 (operation -> fid ( operation ) .)
    )               reduce using rule 36 (operation -> fid ( operation ) .)
    ]               reduce using rule 36 (operation -> fid ( operation ) .)
    EQ              reduce using rule 36 (operation -> fid ( operation ) .)
    NEQ             reduce using rule 36 (operation -> fid ( operation ) .)
    LT              reduce using rule 36 (operation -> fid ( operation ) .)
    GT              reduce using rule 36 (operation -> fid ( operation ) .)
    <               reduce using rule 36 (operation -> fid ( operation ) .)
    >               reduce using rule 36 (operation -> fid ( operation ) .)
    :               reduce using rule 36 (operation -> fid ( operation ) .)
    PRINT           reduce using rule 36 (operation -> fid ( operation ) .)
    {               reduce using rule 36 (operation -> fid ( operation ) .)
    BREAK           reduce using rule 36 (operation -> fid ( operation ) .)
    CONTINUE        reduce using rule 36 (operation -> fid ( operation ) .)
    RETURN          reduce using rule 36 (operation -> fid ( operation ) .)
    COMMENT         reduce using rule 36 (operation -> fid ( operation ) .)
    IF              reduce using rule 36 (operation -> fid ( operation ) .)
    WHILE           reduce using rule 36 (operation -> fid ( operation ) .)
    FOR             reduce using rule 36 (operation -> fid ( operation ) .)
    ID              reduce using rule 36 (operation -> fid ( operation ) .)


state 97

    (26) vector_val -> operation , vector_val .

    ]               reduce using rule 26 (vector_val -> operation , vector_val .)


state 98

    (16) assign -> id [ index ] assign_operator . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    id                             shift and go to state 23
    operation                      shift and go to state 105
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 99

    (23) index -> INTNUM , index .

    ]               reduce using rule 23 (index -> INTNUM , index .)


state 100

    (51) cond_instruction -> IF ( condition ) program_ins .
    (52) cond_instruction -> IF ( condition ) program_ins . ELSE program_ins

    PRINT           reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    {               reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
    BREAK           reduce using rule 51 (cond_instruction -> IF ( condition ) program_ins .)
